dem_prob,gop_prob
235,303
321,217
266,272
242,296
255,283
273,265
189,349
314,224
296,242
298,240
243,295
200,338
373,165
286,252
312,226
323,215
248,290
274,264
199,339
219,319
207,331
323,215
203,335
268,270
230,308
250,288
359,179
288,250
215,323
250,288
379,159
386,152
324,214
277,261
345,193
283,255
354,184
261,277
310,228
257,281
196,342
294,244
220,318
269,269
263,275
277,261
340,198
290,248
421,117
208,330
277,261
242,296
377,161
214,324
288,250
268,270
397,141
309,229
206,332
240,298
340,198
255,283
352,186
282,256
326,212
311,227
227,311
256,282
360,178
346,192
255,283
281,257
298,240
339,199
339,199
233,305
233,305
208,330
384,154
239,299
335,203
158,380
251,287
254,284
367,171
407,131
208,330
187,351
271,267
306,232
305,233
270,268
234,304
403,135
251,287
240,298
201,337
272,266
219,319
197,341
310,228
239,299
262,276
212,326
371,167
302,236
321,217
241,297
335,203
256,282
197,341
213,325
289,249
296,242
237,301
266,272
223,315
257,281
377,161
226,312
270,268
238,300
140,398
241,297
289,249
298,240
181,357
204,334
170,368
377,161
320,218
263,275
257,281
280,258
263,275
289,249
328,210
276,262
398,140
216,322
265,273
278,260
208,330
293,245
289,249
272,266
190,348
188,350
245,293
384,154
352,186
428,110
246,292
211,327
232,306
170,368
359,179
216,322
319,219
293,245
370,168
197,341
349,189
348,190
184,354
159,379
334,204
318,220
354,184
249,289
296,242
243,295
289,249
294,244
426,112
203,335
390,148
285,253
240,298
342,196
276,262
379,159
258,280
176,362
282,256
248,290
228,310
281,257
285,253
201,337
271,267
235,303
273,265
396,142
301,237
375,163
218,320
276,262
220,318
341,197
223,315
221,317
190,348
358,180
393,145
194,344
313,225
284,254
300,238
294,244
246,292
344,194
221,317
286,252
214,324
205,333
226,312
257,281
263,275
191,347
321,217
376,162
206,332
250,288
266,272
211,327
301,237
348,190
267,271
210,328
281,257
399,139
269,269
279,259
373,165
340,198
243,295
269,269
250,288
229,309
196,342
412,126
384,154
271,267
293,245
290,248
217,321
357,181
193,345
265,273
314,224
416,122
282,256
236,302
285,253
344,194
319,219
264,274
317,221
195,343
204,334
267,271
262,276
387,151
372,166
235,303
339,199
197,341
196,342
311,227
205,333
211,327
285,253
315,223
241,297
290,248
261,277
321,217
295,243
263,275
264,274
253,285
293,245
270,268
310,228
460,78
304,234
264,274
387,151
270,268
347,191
371,167
378,160
313,225
243,295
335,203
293,245
405,133
376,162
236,302
375,163
234,304
203,335
236,302
241,297
239,299
304,234
389,149
276,262
242,296
305,233
262,276
246,292
252,286
240,298
244,294
327,211
326,212
397,141
298,240
280,258
257,281
251,287
408,130
234,304
271,267
409,129
279,259
358,180
266,272
319,219
219,319
335,203
287,251
309,229
416,122
241,297
180,358
216,322
389,149
358,180
199,339
287,251
397,141
308,230
282,256
266,272
333,205
235,303
276,262
304,234
242,296
243,295
165,373
347,191
235,303
443,95
243,295
399,139
252,286
221,317
280,258
251,287
299,239
298,240
220,318
242,296
424,114
263,275
421,117
251,287
286,252
263,275
212,326
377,161
258,280
272,266
423,115
311,227
155,383
243,295
248,290
183,355
241,297
228,310
286,252
309,229
238,300
337,201
295,243
215,323
246,292
254,284
322,216
108,430
449,89
225,313
231,307
262,276
387,151
305,233
297,241
229,309
409,129
280,258
241,297
288,250
178,360
228,310
405,133
251,287
253,285
357,181
263,275
259,279
251,287
369,169
345,193
369,169
238,300
152,386
227,311
309,229
229,309
236,302
263,275
210,328
236,302
196,342
290,248
312,226
276,262
288,250
311,227
248,290
254,284
186,352
248,290
361,177
205,333
333,205
187,351
196,342
389,149
329,209
193,345
244,294
276,262
379,159
198,340
366,172
211,327
195,343
268,270
302,236
220,318
266,272
209,329
320,218
261,277
256,282
225,313
289,249
204,334
304,234
241,297
292,246
264,274
218,320
232,306
259,279
327,211
307,231
272,266
194,344
199,339
305,233
224,314
205,333
449,89
270,268
315,223
124,414
231,307
216,322
246,292
261,277
355,183
269,269
181,357
169,369
297,241
374,164
242,296
249,289
420,118
303,235
327,211
336,202
431,107
217,321
193,345
216,322
211,327
261,277
277,261
341,197
265,273
184,354
183,355
274,264
262,276
315,223
397,141
294,244
160,378
142,396
245,293
415,123
186,352
210,328
255,283
414,124
297,241
309,229
263,275
218,320
204,334
297,241
268,270
203,335
240,298
255,283
343,195
257,281
396,142
259,279
293,245
226,312
312,226
219,319
325,213
241,297
184,354
375,163
226,312
281,257
214,324
378,160
298,240
340,198
283,255
309,229
240,298
276,262
349,189
182,356
264,274
288,250
308,230
223,315
311,227
248,290
255,283
240,298
276,262
282,256
201,337
253,285
356,182
224,314
327,211
359,179
383,155
270,268
282,256
267,271
293,245
356,182
187,351
307,231
237,301
246,292
350,188
249,289
390,148
181,357
241,297
372,166
230,308
303,235
243,295
288,250
222,316
243,295
289,249
190,348
338,200
392,146
267,271
333,205
210,328
371,167
443,95
211,327
378,160
276,262
345,193
324,214
379,159
273,265
239,299
294,244
238,300
327,211
321,217
326,212
148,390
215,323
296,242
224,314
289,249
401,137
281,257
199,339
424,114
266,272
356,182
353,185
251,287
195,343
191,347
363,175
213,325
285,253
239,299
197,341
309,229
249,289
240,298
302,236
358,180
282,256
191,347
283,255
220,318
126,412
358,180
276,262
432,106
230,308
377,161
324,214
286,252
209,329
349,189
344,194
268,270
406,132
268,270
399,139
240,298
305,233
342,196
213,325
303,235
247,291
262,276
278,260
307,231
413,125
204,334
251,287
392,146
167,371
369,169
230,308
338,200
257,281
293,245
322,216
196,342
246,292
305,233
269,269
415,123
396,142
227,311
331,207
390,148
281,257
211,327
377,161
214,324
200,338
273,265
259,279
346,192
221,317
263,275
260,278
427,111
300,238
425,113
255,283
398,140
255,283
187,351
189,349
238,300
404,134
261,277
265,273
233,305
213,325
376,162
189,349
147,391
419,119
287,251
443,95
372,166
325,213
217,321
397,141
230,308
204,334
271,267
328,210
234,304
293,245
341,197
248,290
369,169
394,144
400,138
323,215
296,242
293,245
252,286
233,305
245,293
269,269
364,174
167,371
212,326
360,178
386,152
343,195
265,273
214,324
259,279
231,307
343,195
419,119
293,245
213,325
268,270
282,256
193,345
324,214
234,304
276,262
297,241
261,277
317,221
344,194
238,300
272,266
207,331
211,327
304,234
306,232
282,256
246,292
155,383
303,235
228,310
190,348
335,203
262,276
265,273
327,211
243,295
250,288
287,251
416,122
338,200
206,332
130,408
250,288
225,313
246,292
156,382
380,158
175,363
239,299
363,175
212,326
383,155
411,127
258,280
306,232
226,312
253,285
265,273
422,116
239,299
373,165
246,292
401,137
231,307
245,293
231,307
417,121
309,229
279,259
264,274
281,257
198,340
294,244
226,312
190,348
257,281
317,221
309,229
293,245
367,171
233,305
226,312
262,276
215,323
161,377
276,262
263,275
376,162
350,188
366,172
229,309
268,270
250,288
243,295
424,114
297,241
206,332
269,269
261,277
296,242
259,279
360,178
196,342
300,238
430,108
236,302
329,209
252,286
344,194
271,267
234,304
285,253
359,179
285,253
326,212
167,371
364,174
307,231
218,320
290,248
300,238
164,374
273,265
262,276
309,229
247,291
258,280
289,249
253,285
323,215
270,268
298,240
198,340
297,241
289,249
323,215
342,196
190,348
168,370
184,354
279,259
193,345
227,311
235,303
333,205
359,179
196,342
405,133
238,300
273,265
223,315
265,273
301,237
214,324
334,204
417,121
348,190
192,346
290,248
350,188
247,291
259,279
288,250
255,283
261,277
252,286
284,254
313,225
184,354
244,294
317,221
239,299
240,298
281,257
248,290
237,301
453,85
228,310
323,215
116,422
342,196
257,281
202,336
410,128
410,128
381,157
400,138
240,298
253,285
409,129
294,244
336,202
182,356
303,235
250,288
235,303
388,150
280,258
272,266
239,299
218,320
247,291
288,250
307,231
274,264
366,172
217,321
243,295
207,331
189,349
230,308
272,266
270,268
194,344
216,322
273,265
397,141
239,299
132,406
298,240
359,179
300,238
204,334
331,207
233,305
299,239
286,252
428,110
303,235
207,331
303,235
440,98
321,217
245,293
247,291
260,278
189,349
336,202
262,276
282,256
228,310
330,208
374,164
386,152
230,308
399,139
237,301
284,254
260,278
336,202
293,245
320,218
129,409
273,265
181,357
330,208
306,232
284,254
289,249
237,301
198,340
262,276
297,241
290,248
315,223
133,405
231,307
216,322
307,231
230,308
219,319
241,297
246,292
246,292
339,199
223,315
217,321
311,227
304,234
263,275
297,241
156,382
356,182
216,322
231,307
200,338
340,198
255,283
347,191
218,320
268,270
279,259
336,202
397,141
288,250
222,316
239,299
218,320
329,209
223,315
355,183
249,289
273,265
405,133
230,308
204,334
222,316
403,135
217,321
287,251
413,125
217,321
287,251
246,292
257,281
269,269
231,307
351,187
208,330
201,337
277,261
240,298
208,330
235,303
297,241
243,295
238,300
273,265
280,258
230,308
291,247
417,121
227,311
241,297
399,139
294,244
229,309
242,296
428,110
386,152
275,263
230,308
229,309
258,280
384,154
302,236
277,261
383,155
289,249
358,180
209,329
262,276
296,242
206,332
295,243
272,266
354,184
210,328
354,184
367,171
283,255
363,175
266,272
210,328
300,238
365,173
351,187
227,311
331,207
407,131
343,195
218,320
305,233
249,289
293,245
209,329
178,360
275,263
260,278
269,269
231,307
255,283
276,262
226,312
218,320
310,228
236,302
327,211
320,218
306,232
369,169
401,137
307,231
237,301
217,321
308,230
400,138
363,175
222,316
311,227
166,372
317,221
388,150
337,201
207,331
278,260
264,274
259,279
273,265
218,320
230,308
373,165
384,154
402,136
286,252
206,332
177,361
210,328
278,260
241,297
297,241
365,173
288,250
263,275
272,266
240,298
226,312
416,122
348,190
208,330
202,336
224,314
203,335
296,242
249,289
396,142
368,170
219,319
202,336
186,352
209,329
232,306
363,175
258,280
265,273
261,277
329,209
253,285
195,343
248,290
263,275
225,313
345,193
389,149
189,349
234,304
231,307
225,313
293,245
234,304
233,305
217,321
280,258
272,266
371,167
209,329
337,201
319,219
231,307
294,244
277,261
313,225
357,181
291,247
297,241
353,185
257,281
358,180
204,334
399,139
210,328
241,297
242,296
266,272
222,316
209,329
352,186
262,276
193,345
324,214
272,266
276,262
297,241
141,397
310,228
350,188
203,335
148,390
298,240
440,98
227,311
382,156
444,94
312,226
281,257
220,318
287,251
415,123
269,269
202,336
315,223
251,287
322,216
299,239
303,235
258,280
329,209
234,304
328,210
254,284
288,250
208,330
307,231
323,215
304,234
367,171
306,232
433,105
367,171
260,278
403,135
281,257
388,150
244,294
276,262
292,246
268,270
389,149
354,184
317,221
246,292
312,226
228,310
294,244
389,149
403,135
227,311
406,132
214,324
254,284
262,276
290,248
140,398
209,329
310,228
260,278
145,393
318,220
296,242
288,250
211,327
247,291
279,259
263,275
289,249
335,203
254,284
270,268
247,291
218,320
274,264
192,346
348,190
348,190
295,243
231,307
267,271
248,290
396,142
225,313
221,317
236,302
297,241
264,274
300,238
203,335
280,258
434,104
262,276
360,178
123,415
255,283
178,360
233,305
348,190
241,297
191,347
218,320
235,303
196,342
248,290
176,362
209,329
262,276
281,257
390,148
289,249
214,324
235,303
358,180
265,273
279,259
196,342
217,321
400,138
333,205
255,283
349,189
277,261
287,251
422,116
282,256
220,318
266,272
414,124
298,240
251,287
405,133
275,263
267,271
323,215
274,264
254,284
242,296
212,326
258,280
305,233
431,107
273,265
192,346
218,320
224,314
275,263
340,198
276,262
190,348
294,244
228,310
221,317
263,275
323,215
247,291
223,315
228,310
343,195
277,261
288,250
297,241
223,315
270,268
339,199
211,327
279,259
218,320
263,275
278,260
398,140
280,258
257,281
369,169
396,142
306,232
253,285
261,277
176,362
278,260
372,166
238,300
227,311
267,271
426,112
338,200
308,230
322,216
236,302
202,336
184,354
299,239
219,319
316,222
152,386
305,233
218,320
423,115
241,297
241,297
315,223
288,250
366,172
273,265
177,361
265,273
303,235
333,205
203,335
232,306
182,356
299,239
227,311
210,328
393,145
206,332
202,336
313,225
325,213
212,326
244,294
232,306
253,285
209,329
328,210
190,348
272,266
261,277
343,195
261,277
200,338
237,301
258,280
370,168
313,225
321,217
171,367
289,249
258,280
308,230
259,279
241,297
257,281
259,279
304,234
308,230
265,273
268,270
460,78
299,239
253,285
410,128
211,327
331,207
307,231
414,124
279,259
258,280
264,274
332,206
287,251
335,203
213,325
366,172
306,232
319,219
425,113
299,239
287,251
258,280
261,277
332,206
265,273
233,305
422,116
319,219
241,297
307,231
226,312
317,221
150,388
231,307
438,100
215,323
404,134
245,293
434,104
226,312
325,213
251,287
265,273
268,270
435,103
319,219
353,185
244,294
212,326
251,287
293,245
247,291
379,159
257,281
391,147
238,300
312,226
278,260
329,209
237,301
289,249
304,234
269,269
198,340
289,249
243,295
393,145
434,104
206,332
279,259
247,291
272,266
279,259
212,326
283,255
232,306
230,308
264,274
314,224
252,286
303,235
278,260
175,363
335,203
251,287
270,268
336,202
371,167
233,305
320,218
340,198
431,107
294,244
204,334
285,253
397,141
411,127
266,272
255,283
215,323
244,294
223,315
183,355
423,115
140,398
297,241
312,226
251,287
402,136
246,292
219,319
257,281
231,307
170,368
246,292
348,190
214,324
273,265
279,259
230,308
268,270
327,211
207,331
246,292
275,263
238,300
211,327
263,275
308,230
231,307
287,251
267,271
290,248
279,259
276,262
220,318
214,324
281,257
287,251
376,162
207,331
264,274
307,231
403,135
287,251
251,287
246,292
310,228
292,246
396,142
306,232
256,282
371,167
451,87
216,322
267,271
307,231
304,234
203,335
339,199
292,246
265,273
198,340
353,185
205,333
319,219
252,286
260,278
305,233
315,223
263,275
367,171
341,197
354,184
253,285
137,401
302,236
220,318
216,322
366,172
321,217
422,116
364,174
288,250
217,321
320,218
362,176
190,348
311,227
296,242
313,225
313,225
247,291
232,306
212,326
350,188
291,247
245,293
302,236
431,107
251,287
329,209
306,232
401,137
402,136
219,319
275,263
209,329
197,341
299,239
325,213
271,267
369,169
223,315
411,127
224,314
426,112
175,363
309,229
288,250
292,246
341,197
214,324
230,308
353,185
266,272
236,302
209,329
168,370
252,286
276,262
209,329
234,304
253,285
290,248
270,268
370,168
294,244
362,176
197,341
245,293
352,186
217,321
166,372
382,156
426,112
227,311
277,261
245,293
260,278
239,299
281,257
289,249
269,269
351,187
193,345
262,276
357,181
299,239
280,258
237,301
294,244
330,208
191,347
222,316
200,338
298,240
231,307
275,263
264,274
250,288
219,319
187,351
174,364
268,270
251,287
461,77
321,217
254,284
282,256
224,314
363,175
263,275
206,332
339,199
303,235
261,277
199,339
222,316
258,280
230,308
252,286
141,397
247,291
288,250
216,322
352,186
278,260
190,348
279,259
204,334
229,309
223,315
245,293
260,278
252,286
282,256
222,316
261,277
188,350
280,258
229,309
229,309
331,207
164,374
277,261
277,261
228,310
348,190
304,234
327,211
162,376
370,168
269,269
319,219
297,241
250,288
264,274
314,224
420,118
268,270
321,217
272,266
315,223
309,229
398,140
222,316
238,300
341,197
291,247
213,325
306,232
269,269
287,251
399,139
259,279
337,201
243,295
284,254
297,241
219,319
327,211
291,247
214,324
184,354
274,264
333,205
241,297
250,288
346,192
384,154
386,152
359,179
230,308
228,310
292,246
278,260
337,201
228,310
274,264
252,286
322,216
260,278
318,220
311,227
317,221
229,309
278,260
240,298
229,309
422,116
255,283
217,321
155,383
295,243
265,273
246,292
393,145
248,290
320,218
230,308
244,294
357,181
231,307
277,261
200,338
270,268
283,255
353,185
218,320
314,224
437,101
308,230
354,184
274,264
366,172
268,270
249,289
331,207
297,241
261,277
303,235
390,148
267,271
258,280
280,258
447,91
343,195
272,266
323,215
258,280
321,217
282,256
200,338
253,285
279,259
406,132
287,251
355,183
341,197
271,267
178,360
269,269
317,221
210,328
253,285
204,334
237,301
413,125
158,380
282,256
350,188
298,240
201,337
249,289
300,238
330,208
261,277
229,309
264,274
311,227
248,290
277,261
253,285
308,230
360,178
219,319
381,157
353,185
241,297
230,308
250,288
430,108
373,165
280,258
324,214
208,330
275,263
255,283
169,369
227,311
233,305
233,305
310,228
180,358
329,209
237,301
197,341
265,273
279,259
271,267
426,112
204,334
275,263
179,359
236,302
239,299
309,229
272,266
118,420
335,203
241,297
237,301
294,244
313,225
139,399
314,224
402,136
280,258
260,278
253,285
241,297
302,236
268,270
268,270
291,247
320,218
356,182
392,146
388,150
196,342
290,248
227,311
278,260
308,230
210,328
361,177
418,120
225,313
262,276
222,316
366,172
283,255
416,122
301,237
272,266
232,306
270,268
261,277
277,261
248,290
212,326
340,198
361,177
257,281
337,201
283,255
245,293
241,297
293,245
229,309
383,155
224,314
369,169
236,302
346,192
195,343
258,280
354,184
272,266
277,261
182,356
230,308
234,304
359,179
274,264
319,219
288,250
291,247
354,184
268,270
314,224
294,244
213,325
282,256
228,310
311,227
220,318
294,244
319,219
419,119
281,257
244,294
316,222
282,256
374,164
94,444
346,192
240,298
364,174
240,298
348,190
307,231
249,289
240,298
207,331
260,278
332,206
222,316
266,272
252,286
239,299
364,174
258,280
253,285
354,184
352,186
279,259
352,186
246,292
304,234
376,162
249,289
284,254
244,294
264,274
303,235
336,202
308,230
397,141
240,298
412,126
288,250
319,219
271,267
280,258
257,281
350,188
330,208
296,242
291,247
233,305
272,266
337,201
220,318
386,152
235,303
183,355
333,205
285,253
309,229
232,306
333,205
246,292
341,197
267,271
358,180
185,353
359,179
386,152
228,310
217,321
178,360
226,312
283,255
396,142
347,191
285,253
354,184
408,130
261,277
275,263
274,264
229,309
273,265
216,322
315,223
273,265
246,292
259,279
281,257
259,279
361,177
208,330
261,277
232,306
252,286
179,359
288,250
269,269
273,265
302,236
229,309
271,267
263,275
305,233
239,299
276,262
213,325
401,137
221,317
244,294
339,199
149,389
235,303
216,322
224,314
402,136
265,273
369,169
257,281
323,215
200,338
238,300
344,194
279,259
209,329
300,238
237,301
355,183
412,126
327,211
333,205
308,230
408,130
259,279
276,262
230,308
213,325
311,227
274,264
403,135
400,138
255,283
282,256
195,343
235,303
226,312
245,293
374,164
294,244
263,275
226,312
264,274
253,285
338,200
218,320
192,346
254,284
330,208
257,281
301,237
213,325
288,250
275,263
242,296
267,271
286,252
291,247
279,259
260,278
368,170
230,308
376,162
218,320
305,233
227,311
227,311
347,191
283,255
310,228
117,421
224,314
253,285
196,342
242,296
274,264
244,294
267,271
235,303
266,272
222,316
263,275
304,234
357,181
353,185
333,205
293,245
239,299
269,269
145,393
299,239
191,347
244,294
257,281
320,218
167,371
284,254
279,259
253,285
206,332
261,277
311,227
384,154
235,303
433,105
197,341
203,335
162,376
266,272
253,285
318,220
275,263
204,334
364,174
185,353
323,215
252,286
277,261
204,334
385,153
220,318
316,222
334,204
262,276
293,245
161,377
242,296
216,322
310,228
180,358
336,202
225,313
329,209
255,283
393,145
297,241
287,251
316,222
269,269
198,340
301,237
336,202
242,296
314,224
244,294
312,226
272,266
254,284
271,267
173,365
381,157
283,255
230,308
413,125
307,231
236,302
300,238
257,281
233,305
323,215
207,331
222,316
384,154
241,297
219,319
226,312
308,230
305,233
184,354
277,261
244,294
277,261
186,352
309,229
308,230
244,294
322,216
380,158
121,417
187,351
372,166
227,311
287,251
216,322
303,235
347,191
247,291
387,151
291,247
343,195
152,386
354,184
366,172
326,212
226,312
283,255
272,266
212,326
222,316
286,252
241,297
265,273
259,279
313,225
380,158
412,126
277,261
208,330
312,226
281,257
228,310
217,321
210,328
311,227
428,110
241,297
294,244
347,191
252,286
300,238
367,171
388,150
298,240
284,254
251,287
301,237
436,102
240,298
379,159
233,305
232,306
242,296
250,288
154,384
269,269
257,281
261,277
328,210
280,258
268,270
293,245
328,210
344,194
237,301
320,218
230,308
165,373
397,141
232,306
279,259
396,142
210,328
184,354
292,246
264,274
239,299
280,258
227,311
222,316
293,245
317,221
387,151
215,323
252,286
231,307
243,295
258,280
236,302
254,284
244,294
319,219
348,190
333,205
248,290
289,249
237,301
234,304
239,299
384,154
384,154
371,167
341,197
236,302
267,271
303,235
192,346
355,183
275,263
152,386
194,344
409,129
268,270
391,147
278,260
138,400
385,153
244,294
61,477
264,274
214,324
237,301
252,286
278,260
268,270
229,309
266,272
246,292
321,217
299,239
328,210
416,122
261,277
343,195
267,271
438,100
225,313
424,114
329,209
202,336
234,304
367,171
287,251
230,308
312,226
239,299
335,203
356,182
217,321
220,318
264,274
241,297
211,327
343,195
342,196
215,323
288,250
283,255
363,175
250,288
261,277
257,281
313,225
148,390
339,199
230,308
273,265
184,354
298,240
362,176
236,302
208,330
336,202
278,260
346,192
280,258
216,322
223,315
282,256
364,174
405,133
328,210
394,144
185,353
295,243
365,173
257,281
231,307
262,276
338,200
231,307
271,267
227,311
269,269
288,250
173,365
306,232
169,369
247,291
182,356
304,234
202,336
304,234
295,243
276,262
314,224
241,297
221,317
333,205
206,332
337,201
255,283
199,339
375,163
383,155
286,252
244,294
265,273
168,370
248,290
216,322
260,278
224,314
164,374
361,177
252,286
267,271
243,295
314,224
283,255
250,288
269,269
299,239
388,150
285,253
245,293
210,328
302,236
275,263
251,287
325,213
339,199
243,295
330,208
256,282
249,289
379,159
288,250
377,161
256,282
257,281
338,200
270,268
364,174
200,338
269,269
261,277
307,231
275,263
377,161
260,278
278,260
349,189
297,241
172,366
336,202
264,274
317,221
294,244
297,241
200,338
220,318
239,299
269,269
270,268
219,319
261,277
426,112
312,226
214,324
308,230
293,245
380,158
249,289
304,234
304,234
359,179
229,309
403,135
260,278
184,354
279,259
270,268
363,175
264,274
190,348
289,249
233,305
355,183
364,174
203,335
286,252
320,218
397,141
295,243
292,246
187,351
387,151
417,121
326,212
277,261
217,321
220,318
202,336
248,290
178,360
416,122
336,202
341,197
309,229
220,318
284,254
237,301
311,227
294,244
332,206
216,322
256,282
388,150
299,239
256,282
231,307
322,216
284,254
274,264
218,320
415,123
376,162
222,316
356,182
330,208
413,125
360,178
214,324
266,272
351,187
360,178
240,298
242,296
244,294
216,322
299,239
267,271
169,369
246,292
248,290
201,337
406,132
279,259
316,222
244,294
278,260
162,376
323,215
349,189
261,277
346,192
292,246
356,182
305,233
275,263
350,188
252,286
305,233
364,174
366,172
256,282
252,286
427,111
273,265
398,140
357,181
235,303
401,137
229,309
281,257
311,227
379,159
256,282
281,257
220,318
277,261
272,266
328,210
339,199
198,340
230,308
200,338
246,292
308,230
317,221
240,298
294,244
186,352
358,180
370,168
310,228
194,344
236,302
272,266
250,288
334,204
262,276
261,277
288,250
219,319
270,268
265,273
254,284
318,220
191,347
293,245
278,260
249,289
267,271
228,310
254,284
204,334
218,320
218,320
313,225
338,200
410,128
466,72
284,254
394,144
363,175
356,182
443,95
239,299
383,155
208,330
294,244
258,280
346,192
353,185
251,287
304,234
335,203
343,195
230,308
217,321
242,296
276,262
235,303
245,293
222,316
332,206
281,257
150,388
353,185
253,285
212,326
244,294
383,155
253,285
281,257
350,188
213,325
264,274
319,219
275,263
351,187
344,194
276,262
210,328
280,258
313,225
270,268
221,317
243,295
201,337
260,278
287,251
269,269
181,357
267,271
305,233
356,182
243,295
339,199
390,148
312,226
209,329
194,344
261,277
257,281
283,255
174,364
313,225
193,345
398,140
248,290
298,240
311,227
261,277
299,239
148,390
183,355
229,309
256,282
327,211
326,212
225,313
199,339
274,264
289,249
232,306
272,266
250,288
271,267
242,296
407,131
288,250
327,211
299,239
217,321
223,315
283,255
377,161
189,349
286,252
297,241
193,345
329,209
192,346
166,372
419,119
172,366
329,209
211,327
245,293
370,168
232,306
205,333
213,325
224,314
271,267
127,411
236,302
244,294
245,293
210,328
305,233
305,233
225,313
340,198
252,286
203,335
235,303
416,122
207,331
421,117
270,268
215,323
237,301
298,240
419,119
276,262
254,284
345,193
386,152
386,152
414,124
339,199
267,271
333,205
222,316
212,326
194,344
318,220
475,63
222,316
243,295
211,327
404,134
233,305
203,335
288,250
321,217
227,311
275,263
314,224
245,293
383,155
269,269
211,327
305,233
354,184
218,320
244,294
292,246
277,261
273,265
209,329
214,324
269,269
326,212
321,217
350,188
243,295
289,249
283,255
249,289
218,320
258,280
286,252
264,274
242,296
375,163
292,246
355,183
232,306
223,315
338,200
199,339
296,242
222,316
209,329
219,319
283,255
289,249
293,245
324,214
173,365
334,204
306,232
227,311
275,263
412,126
267,271
199,339
334,204
364,174
359,179
227,311
326,212
291,247
252,286
211,327
231,307
221,317
335,203
331,207
278,260
377,161
390,148
281,257
259,279
232,306
405,133
187,351
311,227
232,306
353,185
310,228
263,275
200,338
289,249
322,216
291,247
223,315
357,181
236,302
207,331
237,301
235,303
240,298
346,192
214,324
230,308
261,277
425,113
251,287
269,269
335,203
249,289
373,165
243,295
253,285
240,298
244,294
200,338
320,218
274,264
411,127
335,203
319,219
245,293
247,291
333,205
253,285
210,328
405,133
406,132
405,133
291,247
190,348
297,241
239,299
217,321
336,202
176,362
257,281
255,283
332,206
313,225
318,220
288,250
346,192
272,266
280,258
192,346
450,88
264,274
269,269
199,339
379,159
344,194
283,255
375,163
204,334
272,266
264,274
226,312
279,259
318,220
241,297
210,328
375,163
287,251
405,133
311,227
210,328
320,218
237,301
432,106
354,184
312,226
389,149
283,255
317,221
332,206
226,312
223,315
246,292
212,326
283,255
370,168
308,230
407,131
346,192
233,305
294,244
336,202
175,363
310,228
262,276
418,120
396,142
268,270
316,222
321,217
407,131
274,264
298,240
244,294
272,266
346,192
321,217
269,269
291,247
320,218
176,362
265,273
263,275
210,328
369,169
228,310
143,395
279,259
200,338
226,312
255,283
250,288
231,307
266,272
302,236
312,226
275,263
201,337
241,297
353,185
170,368
281,257
327,211
259,279
256,282
267,271
429,109
235,303
409,129
205,333
270,268
394,144
307,231
308,230
364,174
304,234
359,179
200,338
290,248
326,212
390,148
192,346
255,283
385,153
186,352
397,141
172,366
269,269
260,278
304,234
280,258
217,321
245,293
281,257
264,274
220,318
252,286
266,272
305,233
243,295
371,167
365,173
249,289
302,236
271,267
247,291
287,251
199,339
239,299
246,292
323,215
326,212
304,234
191,347
234,304
257,281
227,311
254,284
244,294
347,191
328,210
244,294
237,301
292,246
372,166
396,142
289,249
182,356
285,253
346,192
353,185
304,234
261,277
357,181
275,263
258,280
240,298
236,302
252,286
194,344
376,162
233,305
283,255
333,205
251,287
300,238
314,224
209,329
254,284
219,319
275,263
278,260
284,254
201,337
298,240
231,307
287,251
413,125
325,213
286,252
293,245
256,282
303,235
252,286
271,267
241,297
211,327
349,189
181,357
325,213
369,169
253,285
268,270
427,111
280,258
244,294
212,326
218,320
351,187
259,279
230,308
286,252
239,299
203,335
366,172
247,291
244,294
308,230
170,368
324,214
355,183
353,185
354,184
299,239
242,296
325,213
195,343
403,135
405,133
253,285
444,94
152,386
383,155
400,138
250,288
382,156
232,306
322,216
298,240
231,307
403,135
165,373
236,302
213,325
222,316
245,293
239,299
311,227
200,338
357,181
283,255
276,262
259,279
323,215
246,292
302,236
342,196
281,257
271,267
277,261
275,263
226,312
357,181
309,229
247,291
332,206
252,286
288,250
127,411
248,290
327,211
224,314
334,204
375,163
252,286
275,263
270,268
199,339
265,273
325,213
343,195
320,218
241,297
236,302
203,335
393,145
312,226
218,320
397,141
340,198
363,175
226,312
271,267
415,123
256,282
318,220
301,237
146,392
256,282
195,343
376,162
275,263
170,368
189,349
305,233
370,168
345,193
257,281
325,213
327,211
449,89
258,280
343,195
187,351
365,173
395,143
300,238
292,246
261,277
209,329
271,267
267,271
252,286
292,246
322,216
308,230
289,249
187,351
337,201
305,233
326,212
237,301
278,260
251,287
348,190
244,294
269,269
191,347
219,319
192,346
285,253
267,271
307,231
258,280
227,311
227,311
281,257
311,227
236,302
295,243
208,330
169,369
335,203
218,320
294,244
363,175
324,214
268,270
278,260
293,245
313,225
222,316
296,242
196,342
221,317
345,193
123,415
252,286
285,253
284,254
152,386
221,317
168,370
244,294
379,159
261,277
289,249
267,271
263,275
256,282
385,153
276,262
293,245
194,344
308,230
334,204
216,322
215,323
279,259
255,283
363,175
437,101
306,232
258,280
361,177
236,302
310,228
319,219
204,334
320,218
354,184
306,232
323,215
217,321
326,212
369,169
228,310
167,371
294,244
262,276
342,196
251,287
221,317
318,220
255,283
293,245
371,167
278,260
260,278
267,271
380,158
356,182
257,281
397,141
207,331
204,334
271,267
202,336
248,290
387,151
278,260
292,246
